$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[12516].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[12575].params.headers[2]	content-type: image/gif
$.events[12575].params.headers[3]	content-length: 43
$.events[12575].params.headers[4]	x-amzn-requestid: d07037f5-63da-45c6-bd7e-ca5c069aae85
$.events[12576].params.headers[2]	content-type: image/gif
$.events[12576].params.headers[3]	content-length: 43
$.events[12576].params.headers[4]	x-amzn-requestid: d07037f5-63da-45c6-bd7e-ca5c069aae85
$.events[12625].params.headers[1]	content-type: application/x-javascript
$.events[12625].params.headers[3]	content-encoding: br
$.events[12625].params.headers[5]	x-amz-ir-id: 4edad3db-3997-44c6-9f6d-187d23769f61
$.events[12625].params.headers[14]	via: 1.1 0787d0e9edff324e8d1131e022fd198e.cloudfront.net (CloudFront)
$.events[12625].params.headers[19]	x-cache: Hit from cloudfront
$.events[12625].params.headers[20]	x-amz-cf-pop: ORD58-P15
$.events[12625].params.headers[21]	x-amz-cf-id: F7umGOrfLNUB4KJSHu91-gSsqXpF0eu6ERuhZIvRye_3aFyfuzUmaA==
$.events[12626].params.headers[1]	content-type: application/x-javascript
$.events[12626].params.headers[3]	content-encoding: br
$.events[12626].params.headers[5]	x-amz-ir-id: 4edad3db-3997-44c6-9f6d-187d23769f61
$.events[12626].params.headers[14]	via: 1.1 0787d0e9edff324e8d1131e022fd198e.cloudfront.net (CloudFront)
$.events[12626].params.headers[19]	x-cache: Hit from cloudfront
$.events[12626].params.headers[20]	x-amz-cf-pop: ORD58-P15
$.events[12626].params.headers[21]	x-amz-cf-id: F7umGOrfLNUB4KJSHu91-gSsqXpF0eu6ERuhZIvRye_3aFyfuzUmaA==
$.events[12687].params.request_headers.line	GET /images/G/01/kfw/mobile/favicon.ico HTTP/1.1\r\n
$.events[12687].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12689].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12693].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12703].params.key	1/0/_dk_https://amazon.com https://amazon.com https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12710].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12781].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12782].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12887].params.headers[1]	content-type: image/x-icon
$.events[12887].params.headers[2]	x-amz-ir-id: 3f3cd523-73c2-4c6e-bd12-7824c3adff5b
$.events[12887].params.headers[9]	content-encoding: br
$.events[12887].params.headers[18]	content-length: 6052
$.events[12888].params.headers[1]	content-type: image/x-icon
$.events[12888].params.headers[2]	x-amz-ir-id: 3f3cd523-73c2-4c6e-bd12-7824c3adff5b
$.events[12888].params.headers[9]	content-encoding: br
$.events[12888].params.headers[18]	content-length: 6052
$.events[12979].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[12996].params.headers[4]	content-type: application/json
$.events[12996].params.headers[6]	content-length: 21
$.events[12997].params.headers[4]	content-type: application/json
$.events[12997].params.headers[6]	content-length: 21
$.events[13079].params.headers[2]	Content-Length: 478
$.events[13079].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13089].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13117].params.headers[2]	Content-Length: 12480
$.events[13117].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13135].params.headers[2]	content-type: application/json
$.events[13135].params.headers[3]	content-length: 21
$.events[13136].params.headers[2]	content-type: application/json
$.events[13136].params.headers[3]	content-length: 21
$.events[13139].params.key	1/0/_dk_https://amazon.com https://amazon.com https://session.bugsnag.kindle.amazon.dev/
$.events[13156].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13159].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13159].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13160].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13160].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13162].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13165].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13165].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13166].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13166].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13191].params.headers[3]	Content-Type: application/json
$.events[13191].params.headers[4]	Content-Length: 22
$.events[13191].params.headers[6]	x-amz-rid: BKE51NZD2WD2QH6QPHQA
$.events[13191].params.headers[7]	x-amzn-RequestId: 102582d1-b3ce-455a-972f-f8e9df521004
$.events[13191].params.headers[9]	Content-Encoding: gzip
$.events[13191].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13229].params.headers[3]	Content-Type: application/json
$.events[13229].params.headers[4]	Content-Length: 22
$.events[13229].params.headers[6]	x-amz-rid: FKGM1JKMXMN9WMT13GGQ
$.events[13229].params.headers[7]	x-amzn-RequestId: e6b0d318-1ff4-4b94-9afd-429194868957
$.events[13229].params.headers[9]	Content-Encoding: gzip
$.events[13229].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13274].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13274].params.headers[6]	x-amz-rid: 7YN0RT3Q515CJMNTYQM7
$.events[13274].params.headers[11]	content-encoding: gzip
$.events[13274].params.headers[12]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13274].params.headers[14]	x-content-type-options: nosniff
$.events[13274].params.headers[16]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13274].params.headers[18]	x-cache: Miss from cloudfront
$.events[13274].params.headers[19]	via: 1.1 6c631b4a31fdb4facbfa609dbecec584.cloudfront.net (CloudFront)
$.events[13274].params.headers[20]	x-amz-cf-pop: ORD58-P10
$.events[13274].params.headers[21]	x-amz-cf-id: IXwslTf6RxkgT_cGPwRMIZ4tKpC2U3w3TDCax2J8Bug7qcozFjlexw==
$.events[13275].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13275].params.headers[6]	x-amz-rid: 7YN0RT3Q515CJMNTYQM7
$.events[13275].params.headers[14]	content-encoding: gzip
$.events[13275].params.headers[15]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13275].params.headers[17]	x-content-type-options: nosniff
$.events[13275].params.headers[19]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13275].params.headers[21]	x-cache: Miss from cloudfront
$.events[13275].params.headers[22]	via: 1.1 6c631b4a31fdb4facbfa609dbecec584.cloudfront.net (CloudFront)
$.events[13275].params.headers[23]	x-amz-cf-pop: ORD58-P10
$.events[13275].params.headers[24]	x-amz-cf-id: IXwslTf6RxkgT_cGPwRMIZ4tKpC2U3w3TDCax2J8Bug7qcozFjlexw==
$.events[13317].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13317].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13318].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13318].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13323].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13323].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13324].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13324].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13409].params.headers[1]	content-length: 23981
$.events[13409].params.headers[2]	content-type: image/jpeg
$.events[13409].params.headers[3]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13489].params.headers[1]	content-length: 23981
$.events[13489].params.headers[2]	content-type: image/jpeg
$.events[13489].params.headers[3]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13490].params.headers[1]	content-length: 23981
$.events[13490].params.headers[2]	content-type: image/jpeg
$.events[13490].params.headers[3]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13613].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983 HTTP/1.1\r\n
$.events[13613].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13615].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13619].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13636].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13643].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13685].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13686].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D813%26pc%3D983%26at%3D983%26t%3D1787027453165%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:983
$.events[13693].params.headers[2]	content-type: image/gif
$.events[13693].params.headers[3]	content-length: 43
$.events[13693].params.headers[4]	x-amzn-requestid: f546c3c3-938a-47bf-a7d6-589300e6c016
$.events[13694].params.headers[2]	content-type: image/gif
$.events[13694].params.headers[3]	content-length: 43
$.events[13694].params.headers[4]	x-amzn-requestid: f546c3c3-938a-47bf-a7d6-589300e6c016
$.events[13741].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187 HTTP/1.1\r\n
$.events[13741].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13743].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13747].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13764].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13771].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13801].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187 HTTP/1.1\r\n
$.events[13801].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13803].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13807].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13824].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13831].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
