$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[13290].params.bytes	AQAGzAMDaA/Ppn9ryiGRF5Ozy5eu/B5WhJuNvcepyco8KCRYRwMgghzaT/7rEbw68qPmi7qqXa+J8Q9GCtZUZ6Iznei3kO8AIKqqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGY3p6AAD/AQABAAANABgAFgkECQUJBgQDCAQEAQUDCAUFAQgGBgEAFwAARM0ABQADAmgyACsABwZ6egMEAwMAEAAOAAwCaDIIaHR0cC8xLjEAIwAAAC0AAgEB/g0AugAAAQAB8gAgPAAw3NtOPJoFNtVjl65Lzpt6Z0U8Ni1bX0AvX91hglUAkLLpOTjFtGSqnpJCtJM79qLSFMrYF4x5lpHNVOauX/mqPiPcv8ey3tz3Xg0L3Ryp9CmJr6JD7Xwsn1Jw6Vja11y8nKAAvcneRwK6E53e27E8zqP2uQ2HK8I1K9clTXBRrGik/isSvxVha6wRkoZ1KrDn8le+jSwgyyP4oKW8jv46z7Kt6xvICIxBWiXpm7/IWwAAACYAJAAAIXNlc3Npb24uYnVnc25hZy5raW5kbGUuYW1hem9uLmRldgAFAAUBAAAAAAAKAAwACvr6EewAHQAXABgAEgAAAAsAAgEAADME7wTt+voAAQAR7ATAc7ejlUsvoqJEH1AQfnghZkdmw1dRpqYnp9Q9SKXMwAd2KVAnSBS01JhvYfdj4JoKsLmpbcoXBvEU1uMoW2IXA1M/38MIHYAILPap5bi4KOdf/1iFKdHO07RCSZUUDWFpUUwBIaKy2SlqlllnBlOUEhuwN+GQugeoEthdrJAzXfHD0kzC2dJJ9XK7CeBUHMMTnZw01hQsnNAZyZc/PLWsFnK3Dyu/1daUAfND+pOEkWZoJGR8WsmxZJpkHEsdvJsFx3iskVcwz/mLKVBDJ5tflfbNN7JUouyPUSEgGkUZ/eiS0kOhfay3d0wdc1wgVKlpM3MEr0RdMmMXK5QjJ7NEFLF6S1PEvVsLdlh2MlNadTGUmiEtY1gtjSKze5AQBsAiqCsKSzoutIlMLtIlnkgY6NC8txVtRJY1aDlHDFc/ydQrdcOoY3eQ/awJx9MX+OplbpcGTHu1zjUZt5q3MWTDeqWmj+MwsRdDFGsvIxbLj2QnjxNXLuCkFfmpvKnEn5AwYPms5mXM9wpi+dDBaACJj0i1P7RzkHShUdAgb1ijKXWmOWrA…
$.events[13294].params.headers[4]	content-type: application/json
$.events[13294].params.headers[6]	content-length: 21
$.events[13295].params.headers[4]	content-type: application/json
$.events[13295].params.headers[6]	content-length: 21
$.events[13349].params.host	session.bugsnag.kindle.amazon.dev
$.events[13354].params.host	session.bugsnag.kindle.amazon.dev
$.events[13360].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev
$.events[13361].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US
$.events[13362].params.debug	CertPathIter returning path:\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US\n 8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E CN=Amazon Root CA 1,O=Amazon,C=US
$.events[13386].params.host	session.bugsnag.kindle.amazon.dev:443
$.events[13404].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13404].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[13405].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13405].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[13424].params.bytes	AQAHGwMDUVWGJA4O+d1M6/67hY2pzAgknoQ0U8qFFzjoEv57sXggq0ZJ0K4UlFTW4cscHHqdUcTLjJuquLhbWPTwc6iihbcAIJqaEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGslpaAAAAFwAAABIAAAArAAcGKioDBAMDAAAAFQATAAAQdW5hZ2kuYW1hem9uLmNvbf4NARoAAAEAAWsAIJ1rC/W2XqO3Ev2Ug3uwzgyBpoAguQ13sirnM202fl0yAPAohfztZJDhkAEliCdJI8IgMkgqNK8mNQb5ycDTLYUcniFhFXeU4aXpgAuBXCleGUN2lVjgo8mhwna5wNyY8FIlJUKtKEMi+qGDB9gUQWnaukrMn9UTcAMmgWlA+x4e+/0neo+tgh0Epr1+XuBASuGRWSTbda97LvELEyyNZ15WMJxXzvM3NLp/ptmmSuDUZORcAgKJhYV0XbCJyNDg0flC1Jno3zTS1kmLd8/e7jn0o7nLrJkRt/7Ot5xX6wsBP4c15Csdrg2IWhP4Qs3i4UMqJ1VBNXz1I/X5IJnrQ4viVK9cKGiUCjGS5nIsS3DozSVEzQAFAAMCaDIAMwTvBO1KSgABABHsBMB4qzw5JlWRnEPKlhTd8qG2OQrdIKzbtZLDqJmqQSxsOZ30OAgaXLsRmcZTWz28krJE7DpTKC+5gzP83CmPkxT9daZzMbpXUQevNSx25RaPV77fZmBJJ2AQUAjQV4/NA3wIVKe2AFnBgKxdk15sdEt/0j+hgrB1Rc8I7AGw5D5qZTnix7AlV12ZG6EA2WKL8F2GNFaoUFpNEBnSQq/JUHmQNGbtd4Du5msn1XbrMF6ZGJMYZzMciKmm9X8ASaei65ytWZpah0iHgYF3rHS7tcoAQM1za5YsqS4EZTw6c6omJiHbJMYpBcGnAU2HzIghCRkfwcWOQKiS55XAGZmCycFOEQFC2gF5Er52sk6AsY4/BBEUwpEq6iEqg4WpOnnURgB2gqjiQZKT8wBzPLYTeFHMqB0KvGvtvDBd5a4lKFCzOADwkkraHIbk2Z9VFM6+BBRlSXUkfD8xUAaOFIsb8BYzpq/fQHwSaiVWVYKGh7FOmh8t+UOlKL/LkqUrNjmnEUBaNoVEBqM054peplpmuTMSynvseYxeEBQfRbnwGn3yqFU3052rhbhflrNa44vJNFJN…
$.events[13444].params.headers[2]	content-length: 0
$.events[13444].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13445].params.headers[2]	content-length: 0
$.events[13445].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13454].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13457].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13457].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13458].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13458].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13461].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-payload-version,bugsnag-sent-at,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13462].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13465].params.host	session.bugsnag.kindle.amazon.dev
$.events[13466].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13474].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13482].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13482].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13487].params.host	session.bugsnag.kindle.amazon.dev
$.events[13490].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13493].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13493].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13494].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13494].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13498].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13498].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13517].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13517].params.headers[4]	content-length: 492
$.events[13517].params.headers[12]	content-type: application/json
$.events[13518].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13518].params.headers[4]	content-length: 492
$.events[13518].params.headers[12]	content-type: application/json
$.events[13535].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13587].params.headers[2]	Content-Length: 12484
$.events[13587].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13604].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13632].params.headers[2]	Content-Length: 478
$.events[13632].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13643].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13643].params.headers[6]	x-amz-rid: KAA40AFAF1Z3XY1T9RSP
$.events[13643].params.headers[11]	content-encoding: gzip
$.events[13643].params.headers[12]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13643].params.headers[14]	x-content-type-options: nosniff
$.events[13643].params.headers[16]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13643].params.headers[18]	x-cache: Miss from cloudfront
$.events[13643].params.headers[19]	via: 1.1 3c72e95d5654421751ecbf6b86c8740a.cloudfront.net (CloudFront)
$.events[13643].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[13643].params.headers[21]	x-amz-cf-id: nccW_TCg5L1RVvFUB0KiuGSRTdgRoic9zs37PSVILGYcwKVF8DX1QA==
$.events[13644].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13644].params.headers[6]	x-amz-rid: KAA40AFAF1Z3XY1T9RSP
$.events[13644].params.headers[14]	content-encoding: gzip
$.events[13644].params.headers[15]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13644].params.headers[17]	x-content-type-options: nosniff
$.events[13644].params.headers[19]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13644].params.headers[21]	x-cache: Miss from cloudfront
$.events[13644].params.headers[22]	via: 1.1 3c72e95d5654421751ecbf6b86c8740a.cloudfront.net (CloudFront)
$.events[13644].params.headers[23]	x-amz-cf-pop: PHX50-P1
$.events[13644].params.headers[24]	x-amz-cf-id: nccW_TCg5L1RVvFUB0KiuGSRTdgRoic9zs37PSVILGYcwKVF8DX1QA==
$.events[13696].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13696].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13697].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13697].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13702].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13702].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13703].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13703].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13713].params.headers[2]	content-type: application/json
$.events[13713].params.headers[3]	content-length: 21
$.events[13714].params.headers[2]	content-type: application/json
$.events[13714].params.headers[3]	content-length: 21
$.events[13717].params.key	1/0/_dk_https://amazon.com https://amazon.com https://session.bugsnag.kindle.amazon.dev/
$.events[13732].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13735].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13735].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13736].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13736].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13738].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13741].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13741].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13742].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13742].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13829].params.headers[1]	content-type: image/jpeg
$.events[13829].params.headers[2]	content-length: 23981
$.events[13829].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[13829].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13829].params.headers[16]	via: 1.1 3eea99685872ef220751c4da0f7139f6.cloudfront.net (CloudFront)
$.events[13829].params.headers[21]	x-cache: Hit from cloudfront
$.events[13829].params.headers[22]	x-amz-cf-id: Cv-Xaeo7fBRbHjqWXyQGCDGJCI8hUJonH5V-9-C74mIW_J4wRCGZdA==
$.events[13952].params.headers[1]	content-type: image/jpeg
$.events[13952].params.headers[2]	content-length: 23981
$.events[13952].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[13952].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13952].params.headers[16]	via: 1.1 3eea99685872ef220751c4da0f7139f6.cloudfront.net (CloudFront)
$.events[13952].params.headers[21]	x-cache: Hit from cloudfront
$.events[13952].params.headers[22]	x-amz-cf-id: Cv-Xaeo7fBRbHjqWXyQGCDGJCI8hUJonH5V-9-C74mIW_J4wRCGZdA==
$.events[13953].params.headers[1]	content-type: image/jpeg
$.events[13953].params.headers[2]	content-length: 23981
$.events[13953].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[13953].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13953].params.headers[16]	via: 1.1 3eea99685872ef220751c4da0f7139f6.cloudfront.net (CloudFront)
$.events[13953].params.headers[21]	x-cache: Hit from cloudfront
$.events[13953].params.headers[22]	x-amz-cf-id: Cv-Xaeo7fBRbHjqWXyQGCDGJCI8hUJonH5V-9-C74mIW_J4wRCGZdA==
$.events[14057].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14058].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14063].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
