$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[9812].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9816].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[10608].params.headers[1]	content-type: application/x-javascript
$.events[10608].params.headers[3]	content-encoding: br
$.events[10608].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[10608].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[10608].params.headers[19]	x-cache: Hit from cloudfront
$.events[10608].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[10608].params.headers[21]	x-amz-cf-id: 6oealMSXeXZEW0pEdtNgDJi87gz8wRSwjzeKiXlbJEgimflDgTA-Jw==
$.events[10609].params.headers[1]	content-type: application/x-javascript
$.events[10609].params.headers[3]	content-encoding: br
$.events[10609].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[10609].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[10609].params.headers[19]	x-cache: Hit from cloudfront
$.events[10609].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[10609].params.headers[21]	x-amz-cf-id: 6oealMSXeXZEW0pEdtNgDJi87gz8wRSwjzeKiXlbJEgimflDgTA-Jw==
$.events[11033].params.headers[1]	content-type: application/x-javascript
$.events[11033].params.headers[3]	content-encoding: br
$.events[11033].params.headers[5]	x-amz-ir-id: afca754c-d5eb-4fd4-9ff3-eaa8dd9790bf
$.events[11033].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11033].params.headers[19]	x-cache: Hit from cloudfront
$.events[11033].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11033].params.headers[21]	x-amz-cf-id: 15Owtw59i7TNLpWjyUqSbHwoy1u-lFgMfyjnXCxM5SqWG5CCTr59Mw==
$.events[11034].params.headers[1]	content-type: application/x-javascript
$.events[11034].params.headers[3]	content-encoding: br
$.events[11034].params.headers[5]	x-amz-ir-id: afca754c-d5eb-4fd4-9ff3-eaa8dd9790bf
$.events[11034].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11034].params.headers[19]	x-cache: Hit from cloudfront
$.events[11034].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11034].params.headers[21]	x-amz-cf-id: 15Owtw59i7TNLpWjyUqSbHwoy1u-lFgMfyjnXCxM5SqWG5CCTr59Mw==
$.events[11091].params.headers[2]	content-type: image/gif
$.events[11091].params.headers[3]	content-length: 43
$.events[11091].params.headers[4]	x-amzn-requestid: 653f854e-4c4d-4c4a-a631-6b89ed046b19
$.events[11092].params.headers[2]	content-type: image/gif
$.events[11092].params.headers[3]	content-length: 43
$.events[11092].params.headers[4]	x-amzn-requestid: 653f854e-4c4d-4c4a-a631-6b89ed046b19
$.events[11137].params.headers[1]	content-type: application/x-javascript
$.events[11137].params.headers[3]	content-encoding: br
$.events[11137].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[11137].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11137].params.headers[19]	x-cache: Hit from cloudfront
$.events[11137].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11137].params.headers[21]	x-amz-cf-id: UQdOqC6iaG2SKd-weO11wKiZRgPbu0RHZAtM9Nqs_2wjJKXimGN9mA==
$.events[11138].params.headers[1]	content-type: application/x-javascript
$.events[11138].params.headers[3]	content-encoding: br
$.events[11138].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[11138].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11138].params.headers[19]	x-cache: Hit from cloudfront
$.events[11138].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11138].params.headers[21]	x-amz-cf-id: UQdOqC6iaG2SKd-weO11wKiZRgPbu0RHZAtM9Nqs_2wjJKXimGN9mA==
$.events[11300].params.headers[1]	content-type: application/x-javascript
$.events[11300].params.headers[4]	content-encoding: br
$.events[11300].params.headers[6]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[11300].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11300].params.headers[19]	x-cache: Hit from cloudfront
$.events[11300].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11300].params.headers[21]	x-amz-cf-id: uOYCsIKaKgyMdGs6MqzxKUSY4z6g3_NnUhot_U_UoBXG-cpdyQWkNw==
$.events[11301].params.headers[1]	content-type: application/x-javascript
$.events[11301].params.headers[4]	content-encoding: br
$.events[11301].params.headers[6]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[11301].params.headers[14]	via: 1.1 717a0e7af2a3da4138a71f64ce4675d0.cloudfront.net (CloudFront)
$.events[11301].params.headers[19]	x-cache: Hit from cloudfront
$.events[11301].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[11301].params.headers[21]	x-amz-cf-id: uOYCsIKaKgyMdGs6MqzxKUSY4z6g3_NnUhot_U_UoBXG-cpdyQWkNw==
$.events[11537].params.request_headers.headers[7]	Content-Type: application/json
$.events[11537].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11541].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11545].params.host	session.bugsnag.kindle.amazon.dev
$.events[11546].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11554].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11562].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11562].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11567].params.host	session.bugsnag.kindle.amazon.dev
$.events[11570].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11574].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11580].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11581].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11592].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11593].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11603].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11603].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11606].params.request_headers.headers[7]	Content-Type: application/json
$.events[11750].params.request_headers.line	GET /sample/meta/with-fallback/B0FK7RBDFL HTTP/1.1\r\n
$.events[11750].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11752].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11756].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11769].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11776].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11795].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11795].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11796].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11796].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11818].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11818].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11819].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11819].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11831].params.headers[1]	content-type: application/json
$.events[11831].params.headers[2]	x-cache: Hit from cloudfront
$.events[11831].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[11831].params.headers[5]	content-encoding: gzip
$.events[11831].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11831].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[11831].params.headers[21]	x-amz-cf-id: fAgpZ-SbYPkeNiOT6jZqTSxrR2nSFIhH-T1jlVW0iQ06L4Y2xAEx1A==
$.events[11870].params.headers[1]	content-type: application/json
$.events[11870].params.headers[2]	x-cache: Hit from cloudfront
$.events[11870].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[11870].params.headers[5]	content-encoding: gzip
$.events[11870].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11870].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[11870].params.headers[21]	x-amz-cf-id: fAgpZ-SbYPkeNiOT6jZqTSxrR2nSFIhH-T1jlVW0iQ06L4Y2xAEx1A==
$.events[11871].params.headers[1]	content-type: application/json
$.events[11871].params.headers[2]	x-cache: Hit from cloudfront
$.events[11871].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[11871].params.headers[5]	content-encoding: gzip
$.events[11871].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11871].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[11871].params.headers[21]	x-amz-cf-id: fAgpZ-SbYPkeNiOT6jZqTSxrR2nSFIhH-T1jlVW0iQ06L4Y2xAEx1A==
$.events[12002].params.headers[1]	content-type: application/x-javascript
$.events[12002].params.headers[2]	x-cache: Hit from cloudfront
$.events[12002].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[12002].params.headers[5]	content-encoding: br
$.events[12002].params.headers[7]	x-amz-ir-id: 05889beb-dad2-4e4a-ae31-5bdf0538e1da
$.events[12002].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[12002].params.headers[21]	x-amz-cf-id: v19mN3nVIxAzs5Kzmz3dotEFOm4E7pjad59T74xs7UYWoQxISu6aug==
$.events[12013].params.headers[1]	content-type: application/x-javascript
$.events[12013].params.headers[2]	x-cache: Hit from cloudfront
$.events[12013].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[12013].params.headers[5]	content-encoding: br
$.events[12013].params.headers[7]	x-amz-ir-id: 05889beb-dad2-4e4a-ae31-5bdf0538e1da
$.events[12013].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[12013].params.headers[21]	x-amz-cf-id: v19mN3nVIxAzs5Kzmz3dotEFOm4E7pjad59T74xs7UYWoQxISu6aug==
$.events[12014].params.headers[1]	content-type: application/x-javascript
$.events[12014].params.headers[2]	x-cache: Hit from cloudfront
$.events[12014].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[12014].params.headers[5]	content-encoding: br
$.events[12014].params.headers[7]	x-amz-ir-id: 05889beb-dad2-4e4a-ae31-5bdf0538e1da
$.events[12014].params.headers[16]	via: 1.1 67e0252f80139a17537e71117acd6be0.cloudfront.net (CloudFront)
$.events[12014].params.headers[21]	x-amz-cf-id: v19mN3nVIxAzs5Kzmz3dotEFOm4E7pjad59T74xs7UYWoQxISu6aug==
$.events[12064].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499 HTTP/1.1\r\n
$.events[12064].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12066].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12070].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12083].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12090].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12188].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12202].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DMBY9D4S2G2KW2BX7FJE9%26ue%3D3%26bb%3D77%26be%3D481%26pc%3D496%26tc%3D-127%26na_%3D-127%26ul_%3D-1787090838397%26_ul%3D-1787090838397%26rd_%3D-1787090838397%26_rd%3D-1787090838397%26fe_%3D-123%26lk_%3D-120%26_lk%3D-117%26co_%3D-115%26_co%3D-88%26sc_%3D-108%26rq_%3D-87%26rs_%3D-38%26_rs%3D-28%26dl_%3D-17%26di_%3D495%26de_%3D495%26_de%3D495%26_dc%3D496%26ld_%3D496%26_ld%3D-1787090838397%26ntd%3D1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D496%26t%3D1787090838893%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A2%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:499
$.events[12212].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12281].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12393].params.headers[2]	content-type: image/gif
$.events[12393].params.headers[3]	content-length: 43
$.events[12393].params.headers[4]	x-amzn-requestid: 6a66afb6-1cb9-40b1-8c99-a3b5aaac161d
$.events[12394].params.headers[2]	content-type: image/gif
$.events[12394].params.headers[3]	content-length: 43
$.events[12394].params.headers[4]	x-amzn-requestid: 6a66afb6-1cb9-40b1-8c99-a3b5aaac161d
