$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[12547].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12548].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12553].params.certificate	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12606].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12608].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12610].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[12658].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12678].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[12703].params.headers[1]	content-type: image/x-icon
$.events[12703].params.headers[3]	content-encoding: br
$.events[12703].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12703].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12703].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12703].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[12703].params.headers[19]	x-cache: Hit from cloudfront
$.events[12703].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[12703].params.headers[21]	x-amz-cf-id: iZUbMDiQFDCtIMqhr50pByKvElgoff3VpBA_t1-qooYCnJrjgny-GQ==
$.events[12704].params.headers[1]	content-type: image/x-icon
$.events[12704].params.headers[3]	content-encoding: br
$.events[12704].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12704].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12704].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12704].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[12704].params.headers[19]	x-cache: Hit from cloudfront
$.events[12704].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[12704].params.headers[21]	x-amz-cf-id: iZUbMDiQFDCtIMqhr50pByKvElgoff3VpBA_t1-qooYCnJrjgny-GQ==
$.events[12856].params.bytes	AQAGygMDcnJx8gSLZwaQkBrxRJHgc0fWFto8tMYRZITXmW/8xmIgl17gngBrTIJa7D3bYviCUfwWJP8/EqtiOiWg6m/w4UYAICoqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGYYqKAAAAEgAAACsABwba2gMEAwMACgAMAAoqKhHsAB0AFwAYRM0ABQADAmgyABcAAAALAAIBAP8BAAEAABsAAwIAAgAAACQAIgAAH2ltYWdlcy1uYS5zc2wtaW1hZ2VzLWFtYXpvbi5jb23+DQC6AAABAAEoACBfwaK5fnYzc8BYSP0ol/cUdfw0CQDiyvdXjwRNrxbrQQCQ3rUkCuqQLunXo/lMnAE4tUoNqh/SF9jblvNgsmA67+LEkLoXdxR9rguH2QNPAV5PbhjSwRGxWvT946Bw0XQnde8zPpn6DzDNLyG9o3H6ci/xZNt0O8x9kb3PXng9XgaBaYJ8UOdZCWVVHtZmjcjOK4dAo74zugE2xKfyLeEeX0jVbJXpr/wOgI4cq0AjxTo8AC0AAgEBAAUABQEAAAAAADME7wTtKioAAQAR7ATAIgBg4jY/jGF614RavIkaUOGQxChS/LnJwnxInqx3k9utsmdXJLIfAvt4EmuWXBOqant3A2xv5DVZZ1QKRjcoGLaW8PuAKCBBzHevfVcPkPRClrouxEGIL9gw4GW8ebNOoNpo5cUXveZzQEs6cyuU9LISnNc99YEz5ICw/NBFy9gLuLOQsAo9FzayW7iilTKeK/GZwUygObxFw6Zw/4ljCVRM7SfJ02O6n/pfVppQyHt5ZNJuhTxJZUU+O5KqvMaPOqgnEnQgT/KUxsnIj2zKqjOkF0NEuuauiLpiqIwNZqAuUsVuvpRNVvJLztc7HEFFp5RUGpksGWZ1FDPBI6COkrOJzuZYCDJb8qc3JMdjKtqOMPKvfmqIb3ejrgGbIct4gXl7iTmA0/NNvTUkdGSpOIeVi7i4jzBMF/N1yYJg7aK5tWdXf6wsyTAtsinMSiOA1oZvMYTMJ/R8jUGRr1e+39A4a3K7+sgkvIyQTTpaTUy06wwRnkuj48uDINLKZptU6gNaetYggxRD6gkqC9lt05MNzyY0Gleol+ogL5QT4SaAlOLAboF6bDukC1qwpfnM4IILDjWOTWCEJhnO8/ZI+XBUaxYbB9K+nrZTLgppvTyi…
$.events[12933].params.host	session.bugsnag.kindle.amazon.dev
$.events[12938].params.host	session.bugsnag.kindle.amazon.dev
$.events[12944].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev
$.events[12945].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US
$.events[12946].params.debug	CertPathIter returning path:\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US\n 8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E CN=Amazon Root CA 1,O=Amazon,C=US
$.events[12970].params.host	session.bugsnag.kindle.amazon.dev:443
$.events[12988].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12988].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[12989].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[12989].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[13007].params.headers[1]	content-type: application/x-javascript
$.events[13007].params.headers[2]	x-amz-ir-id: 900793ff-5d3c-4b89-b54b-73be64cd8c4b
$.events[13007].params.headers[9]	content-encoding: br
$.events[13007].params.headers[18]	content-length: 3114
$.events[13008].params.headers[1]	content-type: application/x-javascript
$.events[13008].params.headers[2]	x-amz-ir-id: 900793ff-5d3c-4b89-b54b-73be64cd8c4b
$.events[13008].params.headers[9]	content-encoding: br
$.events[13008].params.headers[18]	content-length: 3114
$.events[13061].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13061].params.headers[6]	content-length: 0
$.events[13062].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13062].params.headers[6]	content-length: 0
$.events[13080].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-sent-at,bugsnag-span-sampling,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13167].params.headers[4]	content-length: 20
$.events[13167].params.headers[12]	content-type: application/json
$.events[13168].params.headers[4]	content-length: 20
$.events[13168].params.headers[12]	content-type: application/json
$.events[13195].params.headers[2]	content-type: image/gif
$.events[13195].params.headers[3]	content-length: 43
$.events[13195].params.headers[4]	x-amzn-requestid: ddce1ee3-b9f4-4642-86de-d7cc3b6fc64f
$.events[13196].params.headers[2]	content-type: image/gif
$.events[13196].params.headers[3]	content-length: 43
$.events[13196].params.headers[4]	x-amzn-requestid: ddce1ee3-b9f4-4642-86de-d7cc3b6fc64f
$.events[13243].params.headers[2]	content-type: image/gif
$.events[13243].params.headers[3]	content-length: 43
$.events[13243].params.headers[4]	x-amzn-requestid: aa1de2dd-d5af-46dc-aba0-4fc87a7b0457
$.events[13244].params.headers[2]	content-type: image/gif
$.events[13244].params.headers[3]	content-length: 43
$.events[13244].params.headers[4]	x-amzn-requestid: aa1de2dd-d5af-46dc-aba0-4fc87a7b0457
$.events[13343].params.headers[2]	content-type: image/gif
$.events[13343].params.headers[3]	content-length: 43
$.events[13343].params.headers[4]	x-amzn-requestid: 1adc3b9a-2077-4135-97ac-040a5a51f58e
$.events[13344].params.headers[2]	content-type: image/gif
$.events[13344].params.headers[3]	content-length: 43
$.events[13344].params.headers[4]	x-amzn-requestid: 1adc3b9a-2077-4135-97ac-040a5a51f58e
$.events[13435].params.headers[2]	content-length: 0
$.events[13435].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13436].params.headers[2]	content-length: 0
$.events[13436].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[13445].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13448].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13448].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13449].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13449].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13452].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-payload-version,bugsnag-sent-at,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13453].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13456].params.host	session.bugsnag.kindle.amazon.dev
$.events[13457].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13465].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[13473].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13473].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13478].params.host	session.bugsnag.kindle.amazon.dev
$.events[13481].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13484].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13484].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13485].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13485].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13489].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[13489].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[13508].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13508].params.headers[4]	content-length: 492
$.events[13508].params.headers[12]	content-type: application/json
$.events[13509].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[13509].params.headers[4]	content-length: 492
$.events[13509].params.headers[12]	content-type: application/json
$.events[13536].params.headers[4]	content-type: application/json
$.events[13536].params.headers[6]	content-length: 21
$.events[13537].params.headers[4]	content-type: application/json
$.events[13537].params.headers[6]	content-length: 21
$.events[13581].params.headers[2]	content-type: application/json
$.events[13581].params.headers[3]	content-length: 21
$.events[13582].params.headers[2]	content-type: application/json
$.events[13582].params.headers[3]	content-length: 21
$.events[13585].params.key	1/0/_dk_https://amazon.com https://amazon.com https://session.bugsnag.kindle.amazon.dev/
$.events[13600].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13603].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13603].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13604].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13604].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13606].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13609].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13609].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13610].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13610].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13623].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13624].params.bytes	DwABBAgEAQA9okLuMrMwgEg4E7vg378C5XWyZe15PLWBXQYpCtrt/Y3bd19QyJ6KAqErCGbwOeq0ZAGB51kK9NU3K8etTlt54nODt/Sqqec8eDoDts56+6dOQHQY1mIAGnDp2Tt6zx3YsvZWEnD4JVlU+KQTGIVXJon9C03ayekowhihhFdA7VnCqhhz5Xt1WmnidJVg6t/f+C+szkoV0KFw35iwxEEcA29e5HCMpgkwkSmiYHnbOJprhVBJ5wbMKkjSdPVpfWxMUSBWTlT1P1i/liuI/QsB9674E8Vukgjt8PL0CFW6SMn91iJuHINB6/DrEl4gq1oflmSZfuAe3Fg+Oo2OoB8H
$.events[13678].params.headers[2]	Content-Length: 477
$.events[13678].params.headers[6]	Content-Type: text/plain;charset=UTF-8
