$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[14204].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14220].params.headers[2]	content-type: image/gif
$.events[14220].params.headers[3]	content-length: 43
$.events[14221].params.headers[2]	content-type: image/gif
$.events[14221].params.headers[3]	content-length: 43
$.events[14268].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14268].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14270].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14274].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14291].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14298].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14328].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14328].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14330].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14334].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14351].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14358].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14388].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14388].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14390].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14394].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14411].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14418].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14460].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14473].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14486].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14487].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14490].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14493].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14504].params.headers[2]	content-type: image/gif
$.events[14504].params.headers[3]	content-length: 43
$.events[14505].params.headers[2]	content-type: image/gif
$.events[14505].params.headers[3]	content-length: 43
$.events[14551].params.headers[2]	content-type: image/gif
$.events[14551].params.headers[3]	content-length: 43
$.events[14552].params.headers[2]	content-type: image/gif
$.events[14552].params.headers[3]	content-length: 43
$.events[14596].params.headers[2]	content-type: image/gif
$.events[14596].params.headers[3]	content-length: 43
$.events[14597].params.headers[2]	content-type: image/gif
$.events[14597].params.headers[3]	content-length: 43
$.events[14654].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14725].params.headers[2]	Content-Length: 7265
$.events[14725].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14741].params.headers[3]	Content-Type: application/json
$.events[14741].params.headers[4]	Content-Length: 22
$.events[14741].params.headers[9]	Content-Encoding: gzip
$.events[14776].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14918].params.scts[0].origin	Embedded in certificate
$.events[14918].params.scts[1].origin	Embedded in certificate
$.events[14918].params.scts[2].origin	Embedded in certificate
$.events[14922].params.scts.scts[0].origin	Embedded in certificate
$.events[14922].params.scts.scts[1].origin	Embedded in certificate
$.events[14922].params.scts.scts[2].origin	Embedded in certificate
$.events[14924].params.scts.scts[0].origin	Embedded in certificate
$.events[14924].params.scts.scts[1].origin	Embedded in certificate
$.events[14924].params.scts.scts[2].origin	Embedded in certificate
$.events[14927].params.bytes	FAAAID8DSrStt/Mhd2qeB+hPcu4evFOPOgmc8d+iAlV4emg0
$.events[14951].params.headers[2]	Content-Length: 864
$.events[14951].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14971].params.headers[3]	Content-Type: application/json
$.events[14971].params.headers[4]	Content-Length: 22
$.events[14971].params.headers[9]	Content-Encoding: gzip
$.events[15006].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15077].params.headers[2]	Content-Length: 4632
$.events[15077].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15093].params.headers[3]	Content-Type: application/json
$.events[15093].params.headers[4]	Content-Length: 22
$.events[15093].params.headers[9]	Content-Encoding: gzip
$.events[15128].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15199].params.headers[2]	Content-Length: 1096
$.events[15199].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15215].params.headers[3]	Content-Type: application/json
$.events[15215].params.headers[4]	Content-Length: 22
$.events[15215].params.headers[9]	Content-Encoding: gzip
$.events[15250].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15321].params.headers[2]	Content-Length: 1882
$.events[15321].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15334].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15405].params.headers[2]	Content-Length: 1358
$.events[15405].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15609].params.servers[3].server	https://clients2.googleusercontent.com
$.events[15609].params.servers[6].server	https://session.bugsnag.kindle.amazon.dev
$.polledData[2].altSvcMappings[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].altSvcMappings[5].server	https://clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[0]	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[1]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].canonical_names[0]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].hostname	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].hostResolverInfo.cache.entries[11].aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[11].canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[13].aliases[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].hostname	session.bugsnag.kindle.amazon.dev
$.polledData[2].spdySessionInfo[0].host_port_pair	clients2.googleusercontent.com:443
$.polledData[2].spdySessionInfo[0].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].spdySessionInfo[6].host_port_pair	session.bugsnag.kindle.amazon.dev:443
